frame,id,x,y,width,height,xVelocity,yVelocity,xAcceleration,yAcceleration,frontSightDistance,backSightDistance,dhw,thw,ttc,precedingXVelocity,precedingId,followingId,leftPrecedingId,leftAlongsideId,leftFollowingId,rightPrecedingId,rightAlongsideId,rightFollowingId,laneId
30863,2509,261.58,8.69,5.46,2.12,-8.68,0.0,-0.93,0.02,263.77,145.93,17.58,2.01,-186.94,-8.78,2495,2510,2513,0,2518,2472,2477,2487,3
30864,2509,261.23,8.69,5.46,2.12,-8.72,0.0,-0.92,0.03,263.41,146.28,17.58,2.0,-247.31,-8.79,2495,2510,2513,0,2518,2472,2477,2487,3
30865,2509,260.88,8.69,5.46,2.12,-8.76,0.0,-0.91,0.03,263.06,146.64,17.59,2.0,-364.32,-8.8,2495,2510,2513,0,2518,2472,2477,2487,3
30866,2509,260.52,8.69,5.46,2.12,-8.79,0.01,-0.89,0.03,262.71,146.99,17.58,1.99,-687.01,-8.82,2495,2510,2513,0,2518,2472,2477,2487,3
30867,2509,260.17,8.69,5.46,2.12,-8.83,0.01,-0.88,0.03,262.35,147.29,17.58,1.98,-5750.67,-8.83,2495,2510,2513,0,2518,2472,2477,2487,3
30868,2509,259.81,8.69,5.46,2.12,-8.86,0.01,-0.87,0.03,261.95,147.7,17.57,1.97,909.87,-8.85,2495,2510,2513,0,2518,2472,2477,2487,3
30869,2509,259.45,8.69,5.46,2.12,-8.9,0.01,-0.86,0.03,261.64,148.0,17.56,1.96,422.98,-8.86,2495,2510,2513,0,2518,2472,2477,2487,3
30870,2509,259.1,8.69,5.46,2.12,-8.93,0.01,-0.85,0.03,261.24,148.36,17.55,1.95,276.13,-8.87,2495,2510,2513,0,2518,2472,2477,2487,3
30871,2509,258.74,8.69,5.46,2.12,-8.97,0.01,-0.83,0.03,260.94,148.66,17.55,1.95,205.34,-8.88,2495,2510,2513,0,2518,2472,2477,2487,3
30872,2509,258.38,8.69,5.46,2.12,-9.0,0.01,-0.82,0.03,260.53,149.06,17.55,1.94,163.6,-8.89,2495,2510,2513,0,2518,2472,2477,2487,3
30873,2509,258.02,8.69,5.46,2.12,-9.03,0.02,-0.81,0.03,260.23,149.37,17.55,1.93,136.1,-8.91,2495,2510,2513,0,2518,2472,2477,2487,3
30874,2509,257.65,8.69,5.46,2.12,-9.07,0.02,-0.8,0.04,259.83,149.77,17.54,1.92,116.57,-8.92,2495,2510,2513,0,2518,2472,2477,2487,3
30875,2509,257.29,8.69,5.46,2.12,-9.1,0.02,-0.78,0.04,259.42,150.18,17.53,1.92,102.02,-8.93,2495,2510,2513,0,2518,2472,2477,2487,3
30876,2509,256.92,8.69,5.46,2.12,-9.13,0.02,-0.77,0.04,259.12,150.48,17.52,1.91,90.75,-8.94,2495,2510,2513,0,2518,2472,2477,2487,3
30877,2509,256.56,8.69,5.46,2.12,-9.16,0.02,-0.76,0.04,258.71,150.93,17.51,1.9,81.75,-8.95,2495,2510,2513,0,2518,2472,2477,2487,3
30878,2509,256.19,8.69,5.46,2.12,-9.19,0.03,-0.75,0.04,258.36,151.28,17.49,1.89,74.42,-8.96,2495,2510,2513,0,2518,2472,2477,2487,3
30879,2509,255.83,8.69,5.46,2.12,-9.22,0.03,-0.73,0.04,258.01,151.59,17.48,1.89,68.33,-8.97,2495,2510,2513,0,2518,2472,2477,2487,3
30880,2509,255.46,8.69,5.46,2.12,-9.25,0.03,-0.72,0.04,257.65,151.94,17.47,1.88,63.18,-8.98,2495,2510,2513,0,2518,2472,2477,2487,3
30881,2509,255.09,8.69,5.46,2.12,-9.28,0.03,-0.71,0.04,257.25,152.4,17.46,1.87,58.76,-8.98,2495,2510,2513,0,2518,2472,2477,2487,3
30882,2509,254.72,8.69,5.46,2.12,-9.31,0.04,-0.7,0.04,256.89,152.75,17.45,1.86,54.95,-8.99,2495,2510,2513,0,2518,2472,2477,2487,3
30883,2509,254.34,8.7,5.46,2.12,-9.34,0.04,-0.68,0.04,256.49,153.15,17.44,1.86,51.6,-9.0,2495,2510,2513,0,2518,2472,2477,2487,3
30884,2509,253.97,8.7,5.46,2.12,-9.36,0.04,-0.67,0.04,256.19,153.46,17.43,1.85,48.66,-9.01,2495,2510,2513,0,2518,2472,2477,2487,3
30885,2509,253.6,8.7,5.46,2.12,-9.39,0.04,-0.66,0.04,255.78,153.81,17.42,1.84,46.03,-9.01,2495,2510,2513,0,2518,2472,2477,2487,3
30886,2509,253.22,8.7,5.46,2.12,-9.42,0.05,-0.64,0.04,255.38,154.22,17.4,1.84,43.66,-9.02,2495,2510,2513,0,2518,2472,2477,2487,3
30887,2509,252.84,8.7,5.46,2.12,-9.44,0.05,-0.63,0.04,254.97,154.62,17.38,1.83,41.54,-9.03,2495,2510,2513,0,2518,2472,2477,2487,3
30888,2509,252.46,8.7,5.46,2.12,-9.47,0.05,-0.62,0.04,254.67,154.92,17.37,1.82,39.63,-9.03,2495,2510,2513,0,2518,2472,2477,2487,3
30889,2509,252.08,8.71,5.46,2.12,-9.49,0.06,-0.6,0.04,254.27,155.38,17.35,1.82,37.89,-9.04,2495,2510,2513,0,2518,2472,2477,2487,3
30890,2509,251.69,8.71,5.46,2.12,-9.52,0.06,-0.59,0.03,253.86,155.73,17.33,1.81,36.28,-9.04,2495,2510,2513,0,2518,2472,2477,2487,3
30891,2509,251.31,8.71,5.46,2.12,-9.54,0.06,-0.58,0.03,253.46,156.19,17.31,1.8,34.81,-9.04,2495,2510,2513,0,2518,2472,2477,2487,3
30892,2509,250.92,8.71,5.46,2.12,-9.56,0.06,-0.56,0.03,253.1,156.54,17.29,1.8,33.46,-9.05,2495,2510,2513,0,2518,2472,2477,2487,3
30893,2509,250.53,8.72,5.46,2.12,-9.58,0.07,-0.55,0.03,252.65,156.99,17.27,1.79,32.21,-9.05,2495,2510,2513,0,2518,2472,2477,2487,3
30894,2509,250.16,8.72,5.46,2.12,-9.61,0.07,-0.53,0.03,252.35,157.3,17.25,1.79,31.06,-9.05,2495,2510,2513,0,2518,2472,2477,2487,3
30895,2509,249.78,8.72,5.46,2.12,-9.63,0.07,-0.52,0.03,251.94,157.75,17.23,1.78,29.98,-9.06,2495,2510,2513,0,2518,2472,2477,2487,3
30896,2509,249.39,8.73,5.46,2.12,-9.65,0.07,-0.51,0.02,251.54,158.16,17.21,1.77,28.98,-9.06,2495,2510,2513,0,2518,2472,2477,2487,3
30897,2509,249.02,8.73,5.46,2.12,-9.67,0.07,-0.49,0.02,251.24,158.46,17.19,1.77,28.05,-9.06,2495,2510,2513,0,2518,2472,2477,2487,3
30898,2509,248.63,8.73,5.46,2.12,-9.69,0.08,-0.48,0.02,250.83,158.87,17.17,1.76,27.16,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30899,2509,248.24,8.74,5.46,2.12,-9.71,0.08,-0.47,0.02,250.43,159.22,17.14,1.76,26.33,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30900,2509,247.85,8.74,5.46,2.12,-9.73,0.08,-0.45,0.02,250.02,159.57,17.12,1.75,25.55,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30901,2509,247.45,8.75,5.46,2.12,-9.74,0.08,-0.44,0.01,249.62,159.98,17.09,1.74,24.81,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30902,2509,247.06,8.75,5.46,2.12,-9.76,0.08,-0.43,0.01,249.21,160.38,17.07,1.74,24.12,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30903,2509,246.67,8.75,5.46,2.12,-9.78,0.08,-0.41,0.01,248.86,160.74,17.05,1.73,23.47,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30904,2509,246.28,8.76,5.46,2.12,-9.8,0.08,-0.4,0.01,248.46,161.14,17.02,1.73,22.85,-9.06,2495,2510,2513,0,2518,2472,0,2477,3
30905,2509,245.88,8.76,5.46,2.12,-9.81,0.08,-0.38,0.01,248.05,161.54,16.99,1.72,22.25,-9.05,2495,2510,2513,0,2518,2472,0,2477,3
30906,2509,245.49,8.77,5.46,2.12,-9.83,0.08,-0.37,0.0,247.65,161.95,16.96,1.72,21.69,-9.05,2495,2510,2513,0,2518,2472,0,2477,3
30907,2509,245.09,8.77,5.46,2.12,-9.84,0.08,-0.36,0.0,247.29,162.3,16.93,1.71,21.15,-9.05,2495,2510,2513,0,2518,2472,0,2477,3
30908,2509,244.69,8.77,5.46,2.12,-9.86,0.07,-0.34,-0.0,246.84,162.81,16.89,1.7,20.64,-9.04,2495,2510,2513,0,2518,2472,0,2477,3
30909,2509,244.3,8.77,5.46,2.12,-9.87,0.07,-0.33,-0.0,246.49,163.16,16.86,1.7,20.16,-9.04,2495,2510,2513,0,2518,2472,0,2477,3
30910,2509,243.9,8.78,5.46,2.12,-9.88,0.07,-0.32,-0.0,246.08,163.56,16.83,1.69,19.7,-9.03,2495,2510,2513,0,2518,2472,0,2477,3
30911,2509,243.5,8.78,5.46,2.12,-9.9,0.07,-0.3,-0.0,245.68,163.92,16.8,1.69,19.26,-9.03,2495,2510,2513,0,2518,2472,0,2477,3
30912,2509,243.09,8.78,5.46,2.12,-9.91,0.07,-0.29,-0.01,245.27,164.37,16.75,1.68,18.83,-9.02,2495,2510,2513,0,2518,2472,0,2477,3
30913,2509,242.69,8.79,5.46,2.12,-9.92,0.07,-0.28,-0.01,244.87,164.78,16.71,1.67,18.42,-9.02,2495,2510,2513,0,2518,2472,0,2477,3
30914,2509,242.28,8.79,5.46,2.12,-9.93,0.07,-0.27,-0.01,244.41,165.28,16.66,1.67,18.02,-9.01,2495,2510,2513,0,2518,2472,0,2477,3
30915,2509,241.88,8.79,5.46,2.12,-9.94,0.07,-0.25,-0.01,244.06,165.64,16.62,1.66,17.65,-9.0,2495,2510,2513,0,2518,2472,0,2477,3
30916,2509,241.48,8.79,5.46,2.12,-9.95,0.07,-0.24,-0.01,243.66,166.04,16.58,1.66,17.29,-9.0,2495,2510,2513,0,2518,2472,0,2477,3
30917,2509,241.08,8.79,5.46,2.12,-9.96,0.07,-0.23,-0.01,243.25,166.45,16.53,1.65,16.95,-8.99,2495,2510,2513,0,2518,2472,0,2477,3
30918,2509,240.67,8.8,5.46,2.12,-9.97,0.07,-0.22,-0.01,242.85,166.85,16.49,1.64,16.62,-8.98,2495,2510,2513,0,2518,2472,0,2477,3
30919,2509,240.27,8.8,5.46,2.12,-9.98,0.06,-0.21,-0.01,242.44,167.25,16.45,1.64,16.31,-8.98,2495,2510,2513,0,2518,2472,0,2477,3
30920,2509,239.87,8.8,5.46,2.12,-9.99,0.06,-0.2,-0.01,242.04,167.66,16.41,1.63,16.01,-8.97,2495,2510,2513,0,2518,2472,0,2477,3
30921,2509,239.46,8.8,5.46,2.12,-9.99,0.06,-0.19,-0.01,241.63,168.11,16.36,1.63,15.71,-8.96,2495,2510,2513,0,2518,2472,0,2477,3
30922,2509,239.06,8.81,5.46,2.12,-10.0,0.06,-0.18,-0.01,241.23,168.52,16.31,1.62,15.42,-8.95,2495,2510,2513,0,2518,2472,0,2477,3
30923,2509,238.66,8.81,5.46,2.12,-10.01,0.06,-0.17,-0.01,240.83,168.92,16.27,1.62,15.15,-8.94,2495,2510,2513,0,2518,2472,0,2477,3
30924,2509,238.26,8.81,5.46,2.12,-10.02,0.06,-0.17,-0.01,240.42,169.32,16.22,1.61,14.89,-8.93,2495,2510,2513,0,2518,2472,0,2477,3
30925,2509,237.85,8.81,5.46,2.12,-10.02,0.06,-0.16,-0.01,240.02,169.78,16.18,1.6,14.64,-8.92,2495,2510,2513,0,2518,2472,0,2477,3
30926,2509,237.45,8.82,5.46,2.12,-10.03,0.06,-0.15,-0.02,239.61,170.19,16.13,1.6,14.39,-8.91,2495,2510,2513,0,2518,2472,0,2477,3
30927,2509,237.06,8.82,5.46,2.12,-10.03,0.06,-0.15,-0.02,239.21,170.54,16.1,1.59,14.16,-8.9,2495,2510,2513,0,2518,2472,0,2477,3
30928,2509,236.66,8.82,5.46,2.12,-10.04,0.06,-0.14,-0.02,238.86,170.89,16.07,1.59,13.95,-8.89,2495,2510,2513,0,2518,2472,0,2477,3
30929,2509,236.26,8.82,5.46,2.12,-10.05,0.06,-0.14,-0.02,238.45,171.29,16.03,1.59,13.73,-8.88,2495,2510,2513,0,2518,2472,0,2477,3
30930,2509,235.86,8.82,5.46,2.12,-10.05,0.06,-0.13,-0.02,238.05,171.65,15.98,1.58,13.51,-8.87,2495,2510,2513,0,2518,2472,0,2477,3
30931,2509,235.46,8.83,5.46,2.12,-10.06,0.06,-0.13,-0.02,237.64,172.05,15.93,1.57,13.29,-8.86,2495,2510,2513,0,2518,2472,0,2477,3
30932,2509,235.05,8.83,5.46,2.12,-10.06,0.06,-0.13,-0.02,237.19,172.51,15.88,1.57,13.07,-8.85,2495,2510,2513,0,2518,2472,0,2477,3
30933,2509,234.65,8.83,5.46,2.12,-10.07,0.05,-0.12,-0.02,236.83,172.91,15.83,1.56,12.87,-8.84,2495,2510,2513,0,2518,2472,0,2477,3
30934,2509,234.25,8.83,5.46,2.12,-10.07,0.05,-0.12,-0.02,236.43,173.32,15.78,1.56,12.67,-8.83,2495,2510,2513,0,2518,2472,0,2477,3
30935,2509,233.85,8.83,5.46,2.12,-10.07,0.05,-0.12,-0.02,236.03,173.77,15.73,1.55,12.47,-8.82,2495,2510,2513,0,2518,2472,0,2477,3
30936,2509,233.45,8.84,5.46,2.12,-10.08,0.05,-0.12,-0.02,235.62,174.18,15.68,1.55,12.28,-8.81,2495,2510,2513,0,2518,2472,0,2477,3
30937,2509,233.05,8.84,5.46,2.12,-10.08,0.05,-0.12,-0.02,235.22,174.58,15.63,1.54,12.1,-8.8,2495,2510,2513,0,2518,2472,0,2477,3
30938,2509,232.64,8.84,5.46,2.12,-10.09,0.05,-0.12,-0.02,234.81,174.99,15.58,1.53,11.92,-8.79,2495,2510,2513,0,2518,2472,0,2477,3
30939,2509,232.24,8.84,5.46,2.12,-10.09,0.05,-0.12,-0.02,234.41,175.44,15.53,1.53,11.74,-8.78,2495,2510,2513,0,2518,2472,0,2477,3
30940,2509,231.84,8.84,5.46,2.12,-10.1,0.05,-0.12,-0.02,234.0,175.84,15.48,1.52,11.57,-8.77,2495,2510,2513,0,2518,2472,0,2477,3
30941,2509,231.45,8.85,5.46,2.12,-10.1,0.05,-0.12,-0.02,233.65,176.2,15.43,1.52,11.4,-8.76,2495,2510,2513,0,2518,2472,0,2477,3
30942,2509,231.04,8.85,5.46,2.12,-10.11,0.05,-0.12,-0.03,233.2,176.7,15.37,1.51,11.23,-8.75,2495,2510,2513,0,2518,2472,0,2477,3
30943,2509,230.64,8.85,5.46,2.12,-10.11,0.05,-0.12,-0.03,232.79,177.11,15.32,1.51,11.06,-8.74,2495,2510,2513,0,2518,2472,0,2477,3
30944,2509,230.24,8.85,5.46,2.12,-10.12,0.05,-0.12,-0.03,232.39,177.51,15.27,1.5,10.9,-8.73,2495,2510,2513,0,2518,2472,0,2477,3
30945,2509,229.85,8.85,5.46,2.12,-10.12,0.05,-0.13,-0.03,232.03,177.87,15.23,1.49,10.75,-8.71,2495,2510,2513,0,2518,2472,0,2477,3
30946,2509,229.45,8.86,5.46,2.12,-10.13,0.05,-0.13,-0.03,231.63,178.27,15.18,1.49,10.6,-8.7,2495,2510,2513,0,2518,2472,0,2477,3
30947,2509,229.06,8.86,5.46,2.12,-10.13,0.05,-0.13,-0.03,231.23,178.67,15.13,1.48,10.46,-8.69,2495,2510,2513,0,2518,2472,0,2477,3
30948,2509,228.66,8.86,5.46,2.12,-10.14,0.05,-0.14,-0.03,230.82,179.08,15.08,1.48,10.31,-8.68,2495,2510,2513,0,2518,2472,0,2477,3
30949,2509,228.27,8.86,5.46,2.12,-10.14,0.05,-0.14,-0.03,230.47,179.43,15.03,1.47,10.16,-8.67,2495,2510,2513,0,2518,2461,2472,2477,3
30950,2509,227.88,8.86,5.46,2.12,-10.15,0.04,-0.14,-0.03,230.06,179.84,14.98,1.47,10.02,-8.66,2495,2510,2513,2518,2524,2461,2472,2477,3
30951,2509,227.48,8.87,5.46,2.12,-10.15,0.04,-0.14,-0.04,229.66,180.24,14.93,1.46,9.88,-8.65,2495,2510,2513,2518,2524,2461,2472,2477,3
30952,2509,227.07,8.87,5.46,2.12,-10.16,0.04,-0.15,-0.04,229.25,180.64,14.87,1.45,9.75,-8.64,2495,2510,2513,2518,2524,2461,2472,2477,3
30953,2509,226.67,8.87,5.46,2.12,-10.16,0.04,-0.15,-0.04,228.85,181.05,14.82,1.45,9.61,-8.63,2495,2510,2513,2518,2524,2461,2472,2477,3
30954,2509,226.27,8.87,5.46,2.12,-10.17,0.04,-0.15,-0.04,228.45,181.45,14.76,1.44,9.48,-8.62,2495,2510,2513,2518,2524,2461,2472,2477,3
30955,2509,225.86,8.87,5.46,2.12,-10.18,0.04,-0.15,-0.04,228.04,181.86,14.7,1.43,9.35,-8.62,2495,2510,2513,2518,2524,2461,2472,2477,3
30956,2509,225.45,8.88,5.46,2.12,-10.18,0.04,-0.15,-0.04,227.64,182.21,14.63,1.43,9.22,-8.61,2495,2510,2513,2518,2524,2461,2472,2477,3
30957,2509,225.04,8.88,5.46,2.12,-10.19,0.03,-0.15,-0.04,227.23,182.61,14.58,1.42,9.09,-8.6,2495,2510,2513,2518,2524,2461,2472,2477,3
30958,2509,224.63,8.88,5.46,2.12,-10.2,0.03,-0.15,-0.05,226.78,183.02,14.51,1.41,8.96,-8.59,2495,2510,2513,2518,2524,2461,2472,2477,3
30959,2509,224.22,8.88,5.46,2.12,-10.2,0.03,-0.15,-0.05,226.37,183.42,14.45,1.41,8.84,-8.58,2495,2510,2513,2518,2524,2461,2472,2477,3
30960,2509,223.81,8.88,5.46,2.12,-10.21,0.03,-0.15,-0.05,226.02,183.78,14.38,1.4,8.72,-8.57,2495,2510,2513,2518,2524,2461,2472,2477,3
30961,2509,223.4,8.88,5.46,2.12,-10.21,0.02,-0.15,-0.05,225.57,184.23,14.31,1.39,8.6,-8.56,2495,2510,2513,2518,2524,2461,2472,2477,3
30962,2509,222.99,8.88,5.46,2.12,-10.22,0.02,-0.15,-0.05,225.16,184.64,14.24,1.38,8.49,-8.55,2495,2510,2513,2518,2524,2461,2472,2477,3
30963,2509,222.58,8.89,5.46,2.12,-10.23,0.02,-0.15,-0.05,224.71,185.09,14.17,1.38,8.38,-8.55,2495,2510,2513,2518,2524,2461,2472,2477,3
30964,2509,222.17,8.89,5.46,2.12,-10.23,0.02,-0.15,-0.05,224.3,185.5,14.11,1.37,8.27,-8.54,2495,2510,2513,2518,2524,2461,2472,2477,3
30965,2509,221.77,8.89,5.46,2.12,-10.24,0.01,-0.15,-0.05,224.0,185.8,14.05,1.36,8.17,-8.53,2495,2510,2513,2518,2524,2461,2472,2477,3
30966,2509,221.37,8.89,5.46,2.12,-10.25,0.01,-0.15,-0.05,223.54,186.25,13.98,1.35,8.07,-8.53,2495,2510,2513,2518,2524,2461,2472,2477,3
30967,2509,220.96,8.89,5.46,2.12,-10.25,0.01,-0.15,-0.05,223.14,186.66,13.91,1.35,7.97,-8.52,2495,2510,2513,2518,2524,2461,2472,2477,3
30968,2509,220.54,8.89,5.46,2.12,-10.26,0.01,-0.15,-0.05,222.74,187.06,13.84,1.34,7.87,-8.51,2495,2510,2513,2518,2524,2461,2472,2477,3
30969,2509,220.13,8.89,5.46,2.12,-10.26,0.0,-0.15,-0.06,222.28,187.46,13.76,1.33,7.77,-8.51,2495,2510,2513,2518,2524,2461,2472,2477,3
30970,2509,219.72,8.89,5.46,2.12,-10.27,-0.0,-0.15,-0.06,221.88,187.82,13.69,1.32,7.68,-8.5,2495,2510,2513,2518,2524,2461,2472,2477,3
30971,2509,219.31,8.89,5.46,2.12,-10.28,-0.0,-0.15,-0.06,221.47,188.22,13.62,1.32,7.6,-8.5,2495,2510,2513,2518,2524,2461,2472,2477,3
30972,2509,218.9,8.89,5.46,2.12,-10.28,-0.01,-0.14,-0.06,221.07,188.63,13.56,1.31,7.52,-8.49,2495,2510,2513,2518,2524,2461,2472,2477,3
30973,2509,218.49,8.89,5.46,2.12,-10.29,-0.01,-0.14,-0.06,220.66,189.03,13.49,1.3,7.44,-8.49,2495,2510,2513,2518,2524,2461,2472,2477,3
30974,2509,218.09,8.89,5.46,2.12,-10.29,-0.01,-0.14,-0.06,220.26,189.44,13.43,1.3,7.36,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30975,2509,217.68,8.89,5.46,2.12,-10.3,-0.02,-0.14,-0.06,219.86,189.84,13.37,1.29,7.29,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30976,2509,217.27,8.89,5.46,2.12,-10.3,-0.02,-0.13,-0.06,219.45,190.25,13.3,1.28,7.22,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30977,2509,216.86,8.89,5.46,2.12,-10.31,-0.02,-0.13,-0.06,219.05,190.65,13.22,1.27,7.14,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30978,2509,216.45,8.89,5.46,2.12,-10.32,-0.03,-0.13,-0.06,218.64,191.05,13.14,1.26,7.07,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30979,2509,216.03,8.88,5.46,2.12,-10.32,-0.03,-0.12,-0.05,218.24,191.46,13.05,1.25,6.99,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30980,2509,215.6,8.88,5.46,2.12,-10.33,-0.03,-0.12,-0.05,217.73,191.96,12.96,1.24,6.92,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30981,2509,215.18,8.88,5.46,2.12,-10.33,-0.03,-0.11,-0.05,217.33,192.37,12.86,1.24,6.85,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30982,2509,214.77,8.88,5.46,2.12,-10.34,-0.04,-0.11,-0.05,216.93,192.77,12.78,1.23,6.79,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30983,2509,214.36,8.88,5.46,2.12,-10.34,-0.04,-0.1,-0.05,216.52,193.18,12.7,1.22,6.73,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30984,2509,213.94,8.88,5.46,2.12,-10.34,-0.04,-0.1,-0.05,216.12,193.58,12.63,1.21,6.67,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30985,2509,213.53,8.87,5.46,2.12,-10.35,-0.04,-0.09,-0.05,215.71,193.98,12.55,1.2,6.62,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30986,2509,213.12,8.87,5.46,2.12,-10.35,-0.05,-0.09,-0.05,215.31,194.39,12.47,1.2,6.57,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30987,2509,212.7,8.87,5.46,2.12,-10.35,-0.05,-0.08,-0.05,214.9,194.79,12.39,1.19,6.53,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30988,2509,212.28,8.87,5.46,2.12,-10.36,-0.05,-0.07,-0.05,214.45,195.25,12.3,1.18,6.48,-8.47,2495,2510,2513,2518,2524,2461,2472,2477,3
30989,2509,211.86,8.86,5.46,2.12,-10.36,-0.05,-0.07,-0.04,214.05,195.65,12.22,1.17,6.43,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30990,2509,211.44,8.86,5.46,2.12,-10.36,-0.05,-0.06,-0.04,213.59,196.11,12.13,1.16,6.39,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30991,2509,211.03,8.86,5.46,2.12,-10.37,-0.06,-0.06,-0.04,213.19,196.51,12.05,1.15,6.35,-8.48,2495,2510,2513,2518,2524,2461,2472,2477,3
30992,2509,210.61,8.86,5.46,2.12,-10.37,-0.06,-0.05,-0.04,212.78,196.92,11.98,1.15,6.32,-8.49,2495,2510,2513,2518,2524,2461,2472,2477,3
30993,2509,210.2,8.86,5.46,2.12,-10.37,-0.06,-0.04,-0.04,212.38,197.32,11.9,1.14,6.29,-8.49,2495,2510,2513,2518,2524,2461,2472,2477,3
30994,2509,209.79,8.85,5.46,2.12,-10.37,-0.06,-0.04,-0.04,211.97,197.72,11.83,1.13,6.27,-8.5,2495,2510,2513,2518,2524,2461,2472,2477,3
30995,2509,209.37,8.85,5.46,2.12,-10.37,-0.06,-0.03,-0.04,211.57,198.13,11.76,1.12,6.24,-8.51,2495,2510,2513,2518,2524,2461,2472,2477,3
30996,2509,208.96,8.85,5.46,2.12,-10.38,-0.07,-0.02,-0.04,211.11,198.58,11.67,1.11,6.21,-8.51,2495,2510,2513,2518,2524,2461,2472,2477,3
30997,2509,208.54,8.84,5.46,2.12,-10.38,-0.07,-0.01,-0.04,210.71,198.99,11.59,1.11,6.19,-8.52,2495,2510,2513,2518,2524,2461,2472,2477,3
30998,2509,208.12,8.84,5.46,2.12,-10.38,-0.07,-0.01,-0.03,210.31,199.39,11.51,1.1,6.17,-8.53,2495,2510,2513,2518,2524,2461,2472,2477,3
30999,2509,207.71,8.84,5.46,2.12,-10.38,-0.07,0.0,-0.03,209.9,199.8,11.43,1.09,6.15,-8.53,2495,2510,2513,2518,2524,2461,2472,2477,3
31000,2509,207.28,8.84,5.46,2.12,-10.38,-0.07,0.01,-0.03,209.45,200.25,11.36,1.08,6.14,-8.54,2495,2510,2513,2518,2524,2461,2472,2477,3
31001,2509,206.86,8.83,5.46,2.12,-10.38,-0.07,0.01,-0.03,209.04,200.65,11.28,1.08,6.12,-8.55,2495,2510,2513,2518,2524,2461,2472,2477,3
31002,2509,206.44,8.83,5.46,2.12,-10.38,-0.07,0.02,-0.03,208.64,201.06,11.21,1.07,6.11,-8.56,2495,2510,2513,2518,2524,2461,2472,2477,3
31003,2509,206.02,8.83,5.46,2.12,-10.37,-0.07,0.03,-0.03,208.18,201.51,11.12,1.06,6.1,-8.57,2495,2510,2513,2518,2524,2461,2472,2477,3
31004,2509,205.59,8.82,5.46,2.12,-10.37,-0.07,0.04,-0.03,207.73,201.97,11.04,1.05,6.09,-8.58,2495,2510,2513,2518,2524,2461,2472,2477,3
31005,2509,205.17,8.82,5.46,2.12,-10.37,-0.07,0.04,-0.03,207.32,202.37,10.96,1.05,6.09,-8.59,2495,2510,2513,2518,2524,2461,2472,2477,3
31006,2509,204.76,8.82,5.46,2.12,-10.37,-0.07,0.05,-0.02,206.92,202.78,10.88,1.04,6.08,-8.6,2495,2510,2513,2518,2524,2461,2472,2477,3
31007,2509,204.35,8.81,5.46,2.12,-10.37,-0.07,0.06,-0.02,206.52,203.18,10.81,1.03,6.08,-8.61,2495,2510,2513,2518,2524,2461,2472,2477,3
31008,2509,203.94,8.81,5.46,2.12,-10.37,-0.07,0.06,-0.02,206.11,203.59,10.74,1.03,6.09,-8.62,2495,2510,2513,2518,2524,2461,2472,2477,3
31009,2509,203.53,8.81,5.46,2.12,-10.36,-0.07,0.07,-0.02,205.71,203.99,10.67,1.02,6.1,-8.63,2495,2510,2513,2518,2524,2461,2472,2477,3
31010,2509,203.11,8.8,5.46,2.12,-10.36,-0.08,0.07,-0.02,205.3,204.39,10.61,1.01,6.11,-8.64,2495,2510,2513,2518,2524,2461,2472,2477,3
31011,2509,202.7,8.8,5.46,2.12,-10.36,-0.08,0.08,-0.02,204.9,204.8,10.54,1.01,6.12,-8.65,2495,2510,2513,2518,2524,2461,2472,2477,3
31012,2509,202.28,8.8,5.46,2.12,-10.35,-0.08,0.08,-0.02,204.39,205.35,10.47,1.0,6.13,-8.66,2495,2510,2513,2518,2524,2461,2472,2477,3
31013,2509,201.87,8.8,5.46,2.12,-10.35,-0.08,0.09,-0.02,204.09,205.65,10.41,1.0,6.16,-8.68,2495,2510,2513,2518,2524,2461,2472,2477,3
31014,2509,201.45,8.79,5.46,2.12,-10.35,-0.08,0.09,-0.02,203.64,206.06,10.35,0.99,6.17,-8.69,2495,2510,2513,2518,2524,2461,2472,2477,3
